country,state,state_name,year,month,sentiment,Total,Negative,Neutral,Positive,LDA,NMF,LDA_0,LDA_1,LDA_2,LDA_3,LDA_4,LDA_5,LDA_6,LDA_7,LDA_8,LDA_9,NMF_0,NMF_1,NMF_2,NMF_3,NMF_4,NMF_5,NMF_6,NMF_7,NMF_8,NMF_9,words,freq
USA,MS,Mississippi,2020,02,0.01140679653679654,50,9.0,24.0,17.0,8,1,4.0,13.0,0.0,1.0,0.0,4.0,1.0,0.0,18.0,9.0,7.0,17.0,5.0,0.0,9.0,1.0,6.0,3.0,1.0,1.0,"['wuhan' 'flu' 'protect' 'better' 'like' 'type' 'wash' 'china' 'hand'
 'mask']",[7 6 6 5 5 5 5 4 4 4]
USA,MS,Mississippi,2020,03,0.048368676455332896,489,122.0,178.0,189.0,8,4,82.0,69.0,17.0,24.0,8.0,12.0,46.0,17.0,153.0,61.0,91.0,75.0,59.0,17.0,96.0,27.0,40.0,7.0,52.0,25.0,['like' 'people' 'good' 'case' 'don' 'health' 'way' 'home' 'day' 'flu'],[49 46 34 31 22 20 20 19 18 18]
USA,MS,Mississippi,2020,04,0.07308035089223208,505,94.0,202.0,209.0,8,4,74.0,51.0,19.0,57.0,17.0,30.0,32.0,34.0,126.0,65.0,120.0,45.0,55.0,19.0,150.0,18.0,31.0,16.0,21.0,30.0,['people' 'like' 'good' 'home' 'know' 'dr' 'got' 'help' 'thank' 'day'],[38 26 23 22 22 20 20 19 19 18]
USA,MS,Mississippi,2020,05,0.0581512389520202,128,27.0,46.0,55.0,8,0,16.0,11.0,1.0,16.0,0.0,9.0,11.0,5.0,41.0,18.0,40.0,3.0,10.0,4.0,34.0,8.0,7.0,5.0,8.0,9.0,"['pandemic' 'people' 'need' 'starting' 'good' 'got' 'money' 'seeing'
 'social' 'better']",[12 11  8  8  7  7  7  7  7  6]
USA,MT,Montana,2020,01,-0.3333333333333333,3,2.0,1.0,0.0,2,4,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,['guess' 'lab' 'research' 'set' 'wuhan' 'cure' 'dying' 'man' 'ya' 'abc'],[2 2 2 2 2 1 1 1 1 0]
USA,MT,Montana,2020,02,-0.10175189393939395,16,8.0,4.0,4.0,8,6,0.0,4.0,1.0,2.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,3.0,2.0,1.0,2.0,0.0,6.0,0.0,0.0,1.0,"['people' 'got' 'say' 'agree' 'calling' 'cdc' 'concerned'
 'coronavirusoutbreak' 'dangerous' 'didnt']",[8 3 3 2 2 2 2 2 2 2]
USA,MT,Montana,2020,03,0.055573130110630115,150,27.0,61.0,62.0,8,4,33.0,16.0,8.0,9.0,3.0,9.0,12.0,12.0,36.0,12.0,18.0,9.0,17.0,6.0,40.0,12.0,11.0,16.0,11.0,10.0,"['people' 'don' 'fuck' 'trump' 'stay' 'social' 'bar' 'distancing'
 'pandemic' 'realdonaldtrump']",[12 11 11 11 10  9  8  8  8  8]
USA,MT,Montana,2020,04,0.04267752884278308,177,47.0,71.0,59.0,8,0,35.0,5.0,11.0,8.0,0.0,18.0,9.0,10.0,47.0,34.0,58.0,2.0,17.0,6.0,46.0,12.0,4.0,9.0,12.0,11.0,"['case' 'home' 'trump' 'death' 'report' 'china' 'know' 'life' 'wuhan'
 'cost']",[15 13 13 11 10  9  9  9  8  7]
USA,MT,Montana,2020,05,0.04478582497048406,44,7.0,22.0,15.0,2,0,7.0,1.0,14.0,1.0,0.0,6.0,4.0,1.0,7.0,3.0,10.0,0.0,6.0,0.0,7.0,4.0,6.0,5.0,5.0,1.0,"['people' 'like' 'nyc' 'testing' 'vaccine' 'answer' 'case' 'new' 'trump'
 'area']",[8 7 6 6 6 5 5 5 5 4]
USA,NC,North Carolina,2020,01,0.042704181950365155,131,31.0,55.0,45.0,8,4,17.0,33.0,11.0,3.0,5.0,2.0,6.0,4.0,44.0,6.0,7.0,23.0,17.0,11.0,30.0,5.0,12.0,1.0,14.0,11.0,"['people' 'china' 'like' 'wuhan' 'going' 'outbreak' 'flu' 'really' 'beer'
 'don']",[22 18 16 15 14 13  8  8  7  7]
USA,NC,North Carolina,2020,02,0.010157865663748019,340,78.0,155.0,107.0,8,1,43.0,60.0,28.0,7.0,7.0,7.0,23.0,15.0,127.0,23.0,44.0,101.0,16.0,10.0,54.0,14.0,23.0,22.0,28.0,28.0,['people' 'beer' 'trump' 'china' 'like' 'think' 'got' 'know' 'say' 'thing'],[35 22 21 18 18 18 16 16 15 15]
USA,NC,North Carolina,2020,03,0.07249433588169528,3175,656.0,1250.0,1269.0,8,4,452.0,329.0,177.0,221.0,71.0,115.0,253.0,176.0,915.0,466.0,595.0,332.0,399.0,158.0,816.0,144.0,183.0,125.0,189.0,234.0,"['people' 'like' 'time' 'know' 'need' 'day' 'trump' 'pandemic' 'make'
 'don']",[227 174 160 120 120 119 119 115 112 106]
USA,NC,North Carolina,2020,04,0.07223562635815685,3818,756.0,1433.0,1629.0,8,4,620.0,228.0,195.0,271.0,85.0,200.0,382.0,210.0,938.0,689.0,942.0,170.0,325.0,196.0,1141.0,193.0,193.0,198.0,284.0,176.0,"['people' 'time' 'like' 'trump' 'day' 'need' 'home' 'pandemic' 'new'
 'week']",[246 214 201 194 186 182 156 147 146 136]
USA,NC,North Carolina,2020,05,0.07140854886647521,1192,267.0,412.0,513.0,8,4,173.0,85.0,45.0,93.0,34.0,60.0,108.0,69.0,264.0,261.0,335.0,38.0,89.0,66.0,345.0,69.0,51.0,47.0,75.0,77.0,['day' 'people' 'like' 'going' 'need' 'time' 'death' 'trump' 'today' 'new'],[81 66 65 58 57 57 52 51 46 41]
USA,ND,North Dakota,2020,01,0.04111111111111111,5,2.0,0.0,3.0,1,1,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['bar' 'crazy' 'medium' 'pretty' 'running' 'social' 'sure' 'thought'
 'safe' 'abc']",[2 2 2 2 2 2 2 2 1 0]
USA,ND,North Dakota,2020,02,-0.056413514022209676,23,12.0,3.0,8.0,8,1,1.0,0.0,6.0,1.0,0.0,0.0,2.0,1.0,11.0,1.0,2.0,7.0,0.0,1.0,3.0,1.0,2.0,2.0,3.0,2.0,"['realdonaldtrump' 'medium' 'current' 'day' 'flu' 'like' 'administration'
 'better' 'death' 'hurt']",[6 4 3 3 3 3 2 2 2 2]
USA,ND,North Dakota,2020,03,0.12581027515334084,137,26.0,45.0,66.0,8,0,26.0,13.0,3.0,21.0,1.0,3.0,10.0,5.0,28.0,27.0,31.0,10.0,13.0,5.0,30.0,17.0,5.0,3.0,16.0,7.0,"['case' 'time' 'people' 'best' 'email' 'confirmed' 'county' 'don' 'going'
 'home']",[13 13 11  8  8  7  7  7  7  7]
USA,ND,North Dakota,2020,04,0.08953988902179692,152,21.0,59.0,72.0,8,4,38.0,2.0,11.0,12.0,1.0,9.0,5.0,8.0,45.0,21.0,23.0,10.0,21.0,10.0,42.0,15.0,14.0,8.0,6.0,3.0,"['county' 'case' 'people' 'day' 'death' 'know' 'new' 'thank' 'today'
 'need']",[19 17 15 14 14 11 11 11 10  9]
USA,ND,North Dakota,2020,05,0.1408641821141821,39,7.0,12.0,20.0,0,4,17.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,12.0,4.0,11.0,0.0,0.0,3.0,12.0,2.0,4.0,1.0,1.0,5.0,"['care' 'north' 'people' 'county' 'case' 'home' 'work' 'away' 'day'
 'death']",[9 8 7 6 5 5 5 4 4 4]
USA,NE,Nebraska,2020,01,0.02620205026455026,18,5.0,8.0,5.0,8,1,3.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,5.0,2.0,3.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,"['worse' 'beer' 'morning' 'music' 'politics' 'spreading' 'better' 'bitch'
 'case' 'comment']",[4 3 3 3 3 3 2 2 2 2]
USA,NE,Nebraska,2020,02,0.04928913139329806,90,19.0,44.0,27.0,8,4,14.0,6.0,4.0,4.0,6.0,8.0,5.0,5.0,30.0,8.0,8.0,10.0,11.0,5.0,28.0,7.0,5.0,4.0,7.0,5.0,"['wuhan' 'flu' 'way' 'week' 'world' 'pandemic' 'quarantine' 'china' 'day'
 'hand']",[14 10  8  8  8  7  7  6  6  6]
USA,NE,Nebraska,2020,03,0.05504410064086557,653,149.0,250.0,254.0,8,4,90.0,63.0,27.0,36.0,13.0,27.0,77.0,23.0,185.0,112.0,125.0,86.0,65.0,23.0,175.0,33.0,47.0,14.0,40.0,45.0,['people' 'like' 'health' 'time' 'know' 'case' 'going' 'home' 'week' 'day'],[66 48 36 36 31 25 25 25 25 24]
USA,NE,Nebraska,2020,04,0.08496444426409104,728,155.0,255.0,318.0,8,4,139.0,41.0,43.0,37.0,17.0,41.0,69.0,44.0,178.0,119.0,174.0,21.0,59.0,24.0,215.0,49.0,41.0,31.0,48.0,66.0,"['case' 'people' 'pandemic' 'going' 'county' 'death' 'good' 'trump' 'home'
 'time']",[51 46 38 37 36 36 35 35 32 32]
USA,NE,Nebraska,2020,05,0.10569130609401545,290,47.0,99.0,144.0,8,0,68.0,11.0,13.0,22.0,8.0,15.0,21.0,6.0,73.0,53.0,87.0,10.0,15.0,17.0,83.0,17.0,16.0,11.0,12.0,22.0,"['case' 'new' 'confirmed' 'people' 'death' 'positive' 'tested' 'don'
 'home' 'test']",[35 23 22 22 17 17 17 15 15 15]
USA,NH,New Hampshire,2020,01,0.06594798920885879,23,7.0,3.0,13.0,0,1,11.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,8.0,0.0,0.0,3.0,7.0,3.0,0.0,1.0,0.0,"['china' 'breaking' 'health' 'wuhan' 'time' 'travel' 'want' 'book' 'came'
 'cdc']",[7 6 5 5 4 4 4 3 3 3]
USA,NH,New Hampshire,2020,02,0.007812816616008108,47,7.0,27.0,13.0,8,4,3.0,4.0,6.0,5.0,0.0,3.0,5.0,8.0,9.0,4.0,3.0,9.0,7.0,7.0,11.0,3.0,2.0,1.0,0.0,4.0,"['wuhan' 'china' 'nurse' 'outbreak' 'need' 'think' 'face' 'flu' 'look'
 'case']",[14 10  8  7  5  5  4  4  4  3]
USA,NH,New Hampshire,2020,03,0.036396654821764955,454,89.0,195.0,170.0,8,0,80.0,17.0,33.0,44.0,6.0,24.0,47.0,33.0,96.0,74.0,117.0,28.0,75.0,29.0,106.0,17.0,26.0,12.0,15.0,29.0,"['people' 'coronaviruspandemic' 'china' 'coronavirusoutbreak' 'day' 'work'
 'like' 'need' 'help' 'think']",[36 30 27 25 21 21 20 20 18 17]
USA,NH,New Hampshire,2020,04,0.061121406423666313,531,108.0,210.0,213.0,8,0,96.0,16.0,43.0,38.0,10.0,30.0,45.0,27.0,121.0,105.0,160.0,12.0,65.0,32.0,121.0,25.0,24.0,18.0,40.0,34.0,['new' 'people' 'don' 'time' 'home' 'like' 'need' 'trump' 'say' 'death'],[40 38 29 28 24 24 23 23 22 21]
USA,NH,New Hampshire,2020,05,0.08138095734738791,179,42.0,63.0,74.0,8,0,34.0,7.0,12.0,7.0,2.0,11.0,19.0,21.0,48.0,18.0,50.0,2.0,26.0,11.0,36.0,17.0,6.0,13.0,13.0,5.0,['time' 'death' 'day' 'trump' 'like' 'news' 'people' 'case' 'going' 'huge'],[18 15 11 11 10  9  9  8  8  8]
USA,NJ,New Jersey,2020,01,-0.00467315295815296,125,31.0,48.0,46.0,8,4,21.0,25.0,4.0,1.0,1.0,4.0,13.0,8.0,36.0,12.0,11.0,17.0,15.0,3.0,48.0,11.0,7.0,4.0,6.0,3.0,"['wuhan' 'china' 'dont' 'know' 'people' 'chinese' 'spread' 'think'
 'control' 'got']",[29 20 10  9  9  8  8  8  7  7]
USA,NJ,New Jersey,2020,02,0.03171703853177957,502,115.0,222.0,165.0,8,1,61.0,108.0,47.0,22.0,9.0,25.0,46.0,15.0,136.0,33.0,45.0,144.0,40.0,15.0,95.0,30.0,36.0,41.0,31.0,25.0,['china' 'people' 'wuhan' 'trump' 'know' 'like' 'man' 'time' 'case' 'don'],[63 60 51 44 28 24 23 20 18 18]
USA,NJ,New Jersey,2020,03,0.05905432078796597,3661,830.0,1366.0,1465.0,8,4,477.0,398.0,233.0,232.0,54.0,160.0,320.0,162.0,1130.0,495.0,602.0,441.0,462.0,202.0,965.0,185.0,179.0,150.0,227.0,248.0,"['people' 'like' 'need' 'new' 'time' 'day' 'trump' 'realdonaldtrump'
 'pandemic' 'don']",[242 208 190 189 174 148 148 142 119 115]
USA,NJ,New Jersey,2020,04,0.0667654712147329,4639,1006.0,1632.0,2001.0,8,4,719.0,286.0,276.0,314.0,109.0,257.0,450.0,264.0,1113.0,851.0,1067.0,193.0,505.0,231.0,1298.0,257.0,254.0,274.0,281.0,279.0,"['people' 'new' 'trump' 'like' 'need' 'time' 'day' 'realdonaldtrump'
 'pandemic' 'home']",[357 300 265 238 238 220 201 193 175 172]
USA,NJ,New Jersey,2020,05,0.0717932828436086,1502,319.0,542.0,641.0,8,4,227.0,87.0,90.0,95.0,33.0,61.0,142.0,71.0,402.0,294.0,373.0,68.0,146.0,71.0,393.0,86.0,98.0,65.0,99.0,103.0,"['people' 'new' 'like' 'time' 'pandemic' 'day' 'realdonaldtrump' 'trump'
 'death' 'thank']",[146  84  82  81  77  71  70  66  65  62]
USA,NM,New Mexico,2020,01,0.22785493827160494,18,1.0,4.0,13.0,8,1,0.0,3.0,3.0,0.0,0.0,1.0,1.0,1.0,6.0,3.0,1.0,4.0,0.0,1.0,4.0,4.0,0.0,0.0,4.0,0.0,['kid' 'like' 'make' 'news' 'week' 'work' 'yes' 'choice' 'city' 'friend'],[3 3 3 3 3 3 3 2 2 2]
USA,NM,New Mexico,2020,02,0.014954048322950761,82,19.0,40.0,23.0,8,1,5.0,8.0,8.0,1.0,0.0,12.0,4.0,3.0,38.0,3.0,4.0,22.0,2.0,6.0,14.0,10.0,8.0,9.0,5.0,2.0,"['people' 'beer' 'drinking' 'american' 'really' 'time' 'trump' 'china'
 'drink' 'oh']",[15 10  8  7  7  7  6  5  5  5]
USA,NM,New Mexico,2020,03,0.013922821461883965,592,155.0,244.0,193.0,8,4,81.0,70.0,28.0,35.0,8.0,33.0,49.0,24.0,164.0,100.0,111.0,59.0,64.0,31.0,145.0,24.0,44.0,33.0,41.0,40.0,"['people' 'new' 'like' 'need' 'home' 'know' 'stay' 'trump' 'pandemic'
 'got']",[67 43 42 33 29 25 24 22 21 20]
USA,NM,New Mexico,2020,04,0.05921208357135228,777,159.0,315.0,303.0,8,4,124.0,36.0,62.0,53.0,14.0,45.0,70.0,48.0,200.0,125.0,197.0,19.0,56.0,39.0,243.0,37.0,45.0,43.0,55.0,43.0,"['new' 'people' 'realdonaldtrump' 'death' 'time' 'trump' 'like' 'need'
 'know' 'home']",[53 50 45 42 39 37 35 32 31 30]
USA,NM,New Mexico,2020,05,0.0472071450601985,262,56.0,105.0,101.0,8,4,41.0,6.0,18.0,13.0,4.0,21.0,32.0,8.0,66.0,53.0,60.0,11.0,14.0,8.0,86.0,19.0,16.0,17.0,19.0,12.0,"['new' 'people' 'death' 'number' 'realdonaldtrump' 'week' 'like' 'think'
 'trump' 'stay']",[30 19 17 17 15 13 12 12 12 11]
USA,NV,Nevada,2020,01,0.04286157024793388,110,25.0,51.0,34.0,1,1,22.0,31.0,3.0,0.0,6.0,3.0,1.0,9.0,20.0,15.0,4.0,41.0,14.0,4.0,15.0,5.0,10.0,3.0,7.0,7.0,"['wuhan' 'day' 'people' 'china' 'case' 'information' 'like' 'million'
 'flu' 'new']",[20 11 10  9  7  7  6  6  5  5]
USA,NV,Nevada,2020,02,0.018116190386410973,272,66.0,120.0,86.0,8,1,35.0,58.0,10.0,4.0,9.0,13.0,25.0,20.0,81.0,17.0,30.0,84.0,31.0,12.0,36.0,11.0,30.0,9.0,13.0,16.0,['people' 'wuhan' 'china' 'got' 'don' 'think' 'beer' 'flu' 'case' 'death'],[38 38 29 19 18 17 15 15 14 14]
USA,NV,Nevada,2020,03,0.04718099419701936,1930,444.0,788.0,698.0,8,4,272.0,205.0,111.0,118.0,41.0,106.0,166.0,94.0,586.0,231.0,309.0,246.0,264.0,95.0,464.0,121.0,116.0,81.0,112.0,122.0,['people' 'like' 'know' 'time' 'need' 'trump' 'don' 'stay' 'work' 'day'],[155 107  94  89  73  73  69  68  65  61]
USA,NV,Nevada,2020,04,0.04925224685452848,2463,584.0,938.0,941.0,8,4,362.0,173.0,179.0,165.0,58.0,167.0,196.0,120.0,700.0,343.0,448.0,107.0,302.0,109.0,721.0,120.0,168.0,158.0,166.0,164.0,"['people' 'trump' 'like' 'time' 'know' 'pandemic' 'going' 'need' 'home'
 'death']",[223 150 128 113 104 100  98  97  85  81]
USA,NV,Nevada,2020,05,0.04733359088667782,774,175.0,309.0,290.0,8,4,142.0,45.0,36.0,73.0,35.0,40.0,65.0,40.0,208.0,90.0,171.0,27.0,106.0,29.0,220.0,36.0,48.0,46.0,42.0,49.0,"['people' 'trump' 'think' 'home' 'know' 'time' 'pandemic' 'like' 'death'
 'good']",[66 50 34 33 32 32 30 29 28 27]
USA,NY,New York,2020,01,0.057683316881936515,489,94.0,204.0,191.0,8,1,70.0,97.0,37.0,29.0,5.0,16.0,45.0,27.0,134.0,29.0,38.0,131.0,70.0,35.0,97.0,26.0,38.0,9.0,20.0,25.0,['china' 'wuhan' 'people' 'new' 'like' 'case' 'flu' 'chinese' 'day' 'mask'],[91 85 44 34 26 23 23 22 20 20]
USA,NY,New York,2020,02,0.044506828138279365,1728,366.0,718.0,644.0,8,1,290.0,303.0,120.0,83.0,25.0,55.0,170.0,70.0,479.0,133.0,216.0,531.0,105.0,53.0,292.0,95.0,107.0,100.0,123.0,106.0,"['wuhan' 'people' 'china' 'new' 'like' 'trump' 'need' 'think' 'time'
 'know']",[155 140 120 102  99  89  64  61  59  56]
USA,NY,New York,2020,03,0.05493551590305761,12998,2859.0,4942.0,5197.0,8,4,1959.0,1424.0,654.0,853.0,256.0,563.0,1150.0,745.0,3592.0,1802.0,2208.0,1672.0,1652.0,615.0,3175.0,713.0,762.0,506.0,849.0,846.0,['people' 'new' 'like' 'time' 'nyc' 'york' 'need' 'day' 'home' 'know'],[1068  929  700  602  572  539  538  501  501  468]
USA,NY,New York,2020,04,0.05359268302315706,16453,3926.0,5783.0,6744.0,8,4,2681.0,876.0,958.0,1102.0,352.0,888.0,1584.0,1458.0,3725.0,2829.0,3827.0,696.0,2157.0,701.0,4250.0,953.0,931.0,974.0,1082.0,882.0,"['new' 'people' 'trump' 'york' 'nyc' 'like' 'need' 'time' 'pandemic'
 'death']",[1446 1271 1010  874  850  830  787  776  741  639]
USA,NY,New York,2020,05,0.05665352339168982,5686,1412.0,2008.0,2266.0,8,0,945.0,309.0,314.0,354.0,125.0,270.0,528.0,639.0,1244.0,958.0,1477.0,267.0,728.0,222.0,1363.0,334.0,333.0,270.0,391.0,301.0,"['new' 'people' 'york' 'nyc' 'day' 'like' 'challenge' 'pandemic' 'trump'
 'face']",[501 454 317 301 285 281 278 267 253 239]
USA,OH,Ohio,2020,01,0.06143492750635607,147,21.0,83.0,43.0,8,1,21.0,30.0,15.0,4.0,4.0,2.0,4.0,2.0,50.0,15.0,13.0,41.0,17.0,6.0,24.0,5.0,10.0,3.0,19.0,9.0,"['china' 'like' 'wuhan' 'people' 'beer' 'know' 'think' 'chinese' 'hair'
 'love']",[22 18 14 12 10  8  7  6  6  6]
USA,OH,Ohio,2020,02,0.03651279886361545,398,101.0,141.0,156.0,8,1,43.0,68.0,41.0,14.0,11.0,12.0,24.0,12.0,147.0,26.0,37.0,123.0,27.0,17.0,54.0,24.0,33.0,16.0,26.0,41.0,['people' 'beer' 'flu' 'wuhan' 'know' 'china' 'think' 'like' 'don' 'good'],[47 27 26 24 22 19 19 18 16 16]
USA,OH,Ohio,2020,03,0.07181806999992947,4581,929.0,1770.0,1882.0,8,4,617.0,493.0,246.0,302.0,75.0,188.0,421.0,232.0,1345.0,662.0,800.0,568.0,514.0,218.0,1220.0,243.0,286.0,152.0,292.0,288.0,"['people' 'like' 'ohio' 'time' 'day' 'need' 'home' 'going' 'think'
 'pandemic']",[400 238 223 223 186 181 170 169 157 152]
USA,OH,Ohio,2020,04,0.05677186045939053,5155,1121.0,2036.0,1998.0,8,4,871.0,340.0,270.0,308.0,103.0,322.0,479.0,295.0,1262.0,905.0,1198.0,256.0,551.0,213.0,1391.0,270.0,352.0,284.0,345.0,295.0,"['people' 'ohio' 'pandemic' 'like' 'trump' 'need' 'time' 'death' 'day'
 'know']",[414 322 276 254 253 227 224 211 186 186]
USA,OH,Ohio,2020,05,0.06895025540478632,1675,338.0,660.0,677.0,8,0,218.0,132.0,78.0,97.0,41.0,106.0,179.0,94.0,425.0,305.0,435.0,76.0,134.0,87.0,418.0,68.0,101.0,96.0,125.0,135.0,"['people' 'trump' 'ohio' 'know' 'need' 'time' 'day' 'pandemic' 'home'
 'like']",[142 102  97  79  75  71  69  69  68  66]
USA,OK,Oklahoma,2020,01,0.012273779461279473,48,16.0,13.0,19.0,8,1,10.0,6.0,2.0,0.0,0.0,2.0,4.0,2.0,21.0,1.0,5.0,12.0,5.0,3.0,10.0,4.0,2.0,0.0,6.0,1.0,"['china' 'wuhan' 'great' 'death' 'thing' 'allow' 'black' 'came'
 'cancelled' 'cnn']",[6 6 5 4 4 3 3 3 3 3]
USA,OK,Oklahoma,2020,02,0.015831240016022624,92,27.0,31.0,34.0,8,1,10.0,21.0,9.0,3.0,1.0,5.0,4.0,2.0,37.0,0.0,4.0,42.0,5.0,5.0,15.0,4.0,7.0,2.0,3.0,5.0,['people' 'dont' 'time' 'beer' 'dog' 'going' 'say' 'wuhan' 'china' 'didn'],[9 7 7 6 6 6 6 6 5 5]
USA,OK,Oklahoma,2020,03,0.06413041826103004,1101,218.0,454.0,429.0,8,4,188.0,123.0,51.0,92.0,18.0,42.0,71.0,41.0,339.0,136.0,203.0,134.0,131.0,53.0,243.0,71.0,69.0,29.0,81.0,87.0,['people' 'need' 'know' 'case' 'time' 'like' 'day' 'going' 'got' 'don'],[98 62 60 57 56 55 44 43 43 41]
USA,OK,Oklahoma,2020,04,0.04959556428293612,1254,280.0,461.0,513.0,8,0,213.0,86.0,85.0,81.0,25.0,57.0,95.0,74.0,329.0,209.0,345.0,56.0,118.0,64.0,295.0,62.0,100.0,48.0,103.0,63.0,"['people' 'death' 'case' 'like' 'need' 'day' 'time' 'trump' 'new'
 'pandemic']",[131  86  77  64  61  54  54  54  52  52]
USA,OK,Oklahoma,2020,05,0.037856455671699575,410,113.0,114.0,183.0,8,0,87.0,28.0,25.0,26.0,9.0,24.0,23.0,8.0,111.0,69.0,107.0,15.0,22.0,27.0,107.0,14.0,60.0,11.0,26.0,21.0,"['people' 'case' 'total' 'new' 'death' 'day' 'million' 'recovered' 'hour'
 'infection']",[69 53 44 39 36 31 30 27 25 25]
USA,OR,Oregon,2020,01,0.04981672047350013,59,7.0,34.0,18.0,0,2,23.0,1.0,13.0,0.0,0.0,2.0,1.0,2.0,14.0,3.0,2.0,4.0,19.0,3.0,8.0,8.0,4.0,1.0,6.0,4.0,"['wuhan' 'chinese' 'china' 'working' 'like' 'outbreak' 'realdonaldtrump'
 'know' 'lab' 'world']",[23 14 13 10  9  9  8  7  7  7]
USA,OR,Oregon,2020,02,0.07619114392356799,254,55.0,87.0,112.0,8,4,31.0,44.0,16.0,11.0,9.0,16.0,22.0,15.0,70.0,20.0,37.0,50.0,21.0,16.0,56.0,17.0,17.0,14.0,17.0,9.0,"['people' 'good' 'news' 'right' 'need' 'beer' 'trump' 'like' 'spread'
 'china']",[28 18 14 14 13 12 12 11 11 10]
USA,OR,Oregon,2020,03,0.060599771700482884,1838,415.0,661.0,762.0,8,4,248.0,161.0,105.0,128.0,18.0,88.0,166.0,103.0,543.0,278.0,351.0,170.0,197.0,96.0,449.0,88.0,134.0,88.0,139.0,126.0,['people' 'like' 'time' 'home' 'trump' 'stay' 'need' 'work' 'know' 'good'],[187 132  99  88  82  80  78  70  65  64]
USA,OR,Oregon,2020,04,0.058191735932510036,2022,443.0,775.0,804.0,8,4,306.0,104.0,148.0,133.0,50.0,104.0,242.0,98.0,513.0,324.0,426.0,77.0,198.0,113.0,569.0,122.0,121.0,154.0,133.0,109.0,"['people' 'trump' 'time' 'day' 'like' 'need' 'pandemic' 'know' 'new'
 'home']",[177 140 106  97  91  87  87  81  77  69]
USA,OR,Oregon,2020,05,0.03602028511758227,662,148.0,268.0,246.0,8,4,119.0,25.0,42.0,45.0,14.0,37.0,61.0,48.0,181.0,90.0,164.0,26.0,61.0,33.0,175.0,39.0,43.0,54.0,43.0,24.0,"['trump' 'people' 'like' 'realdonaldtrump' 'know' 'need' 'way' 'time'
 'want' 'day']",[72 62 34 28 27 27 27 26 26 24]
